Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\oauth2_provider\templates with glob **/*.
Watching dir C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Maltin\Desktop\portfolio_backend\portfolio\locale with glob **/*.mo.
Watching dir C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Users\Maltin\Desktop\portfolio_backend\portfolio\portfolioapp\locale with glob **/*.mo.
Watching dir C:\Users\Maltin\Desktop\portfolio_backend\portfolio\users\locale with glob **/*.mo.
Watching dir C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\oauth2_provider\locale with glob **/*.mo.
Watching dir C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\social_django\locale with glob **/*.mo.
Watching dir C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\drf_social_oauth2\locale with glob **/*.mo.
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\oauth2_provider\views\introspect.py first seen with mtime 1738445241.8551118
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\jwcrypto\jwe.py first seen with mtime 1738445241.3485413
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1738445043.090453
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1738445038.6049383
File C:\Users\Maltin\AppData\Local\Programs\Python\Python313\Lib\email\mime\nonmultipart.py first seen with mtime 1728289608.0
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\core\exceptions.py first seen with mtime 1738445042.6414545
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\psycopg\_wrappers.py first seen with mtime 1738445507.0113375
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\oauth2_provider\exceptions.py first seen with mtime 1738445241.782503
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\psycopg\_cmodule.py first seen with mtime 1738445506.981338
File C:\Users\Maltin\AppData\Local\Programs\Python\Python313\Lib\asyncio\windows_utils.py first seen with mtime 1728289608.0
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\oauth2_provider\checks.py first seen with mtime 1738445241.7775033
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\db\backends\postgresql\base.py first seen with mtime 1738445042.9994528
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\parsers.py first seen with mtime 1738445065.304023
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\templatetags\__init__.py first seen with mtime 1738445065.642935
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1738445042.6984549
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\urllib3\_base_connection.py first seen with mtime 1738445235.4017699
File C:\Users\Maltin\AppData\Local\Programs\Python\Python313\Lib\linecache.py first seen with mtime 1728289608.0
File C:\Users\Maltin\AppData\Local\Programs\Python\Python313\Lib\sysconfig\__init__.py first seen with mtime 1728289608.0
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\oauthlib\openid\connect\__init__.py first seen with mtime 1738445236.8685663
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\cryptography\hazmat\primitives\ciphers\__init__.py first seen with mtime 1738445239.7834623
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\contrib\postgres\utils.py first seen with mtime 1738445038.6479385
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\utils\humanize_datetime.py first seen with mtime 1738445065.6549351
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1738445023.3645682
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1738445043.620454
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1738445043.5144553
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\oauthlib\openid\connect\core\grant_types\base.py first seen with mtime 1738445236.8795674
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1738445032.6552162
File C:\Users\Maltin\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\_functools.py first seen with mtime 1728289608.0
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\oauthlib\openid\connect\core\tokens.py first seen with mtime 1738445236.8725667
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\urllib3\filepost.py first seen with mtime 1738445235.4123702
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1738445043.063453
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\charset_normalizer\version.py first seen with mtime 1738445238.022417
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1738445043.1194556
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\psycopg\pq\pq_ctypes.py first seen with mtime 1738445507.0463383
